RecNum	DateTime	KAUST_LT_Tank6-S36.5B
5568	08/15/19 01:55:00 AM	21.664
5569	08/15/19 02:00:00 AM	21.664
5570	08/15/19 02:05:00 AM	21.664
5571	08/15/19 02:10:00 AM	21.664
5572	08/15/19 02:15:00 AM	21.664
5573	08/15/19 02:20:00 AM	21.664
5574	08/15/19 02:25:00 AM	21.664
5575	08/15/19 02:30:00 AM	21.664
5576	08/15/19 02:35:00 AM	21.664
5577	08/15/19 02:40:00 AM	21.664
5578	08/15/19 02:45:00 AM	21.664
5579	08/15/19 02:50:00 AM	21.664
5580	08/15/19 02:55:00 AM	21.664
5581	08/15/19 03:00:00 AM	21.664
5582	08/15/19 03:05:00 AM	21.664
5583	08/15/19 03:10:00 AM	21.664
5584	08/15/19 03:15:00 AM	21.664
5585	08/15/19 03:20:00 AM	21.664
5586	08/15/19 03:25:00 AM	21.664
5587	08/15/19 03:30:00 AM	21.664
5588	08/15/19 03:35:00 AM	21.664
5589	08/15/19 03:40:00 AM	21.664
5590	08/15/19 03:45:00 AM	21.664
5591	08/15/19 03:50:00 AM	21.664
5592	08/15/19 03:55:00 AM	21.760
5593	08/15/19 04:00:00 AM	21.760
5594	08/15/19 04:05:00 AM	21.760
5595	08/15/19 04:10:00 AM	21.760
5596	08/15/19 04:15:00 AM	21.664
5597	08/15/19 04:20:00 AM	21.664
5598	08/15/19 04:25:00 AM	21.664
5599	08/15/19 04:30:00 AM	21.664
5600	08/15/19 04:35:00 AM	21.664
5601	08/15/19 04:40:00 AM	21.664
5602	08/15/19 04:45:00 AM	21.664
5603	08/15/19 04:50:00 AM	21.664
5604	08/15/19 04:55:00 AM	21.664
5605	08/15/19 05:00:00 AM	21.664
5606	08/15/19 05:05:00 AM	21.664
5607	08/15/19 05:10:00 AM	21.664
5608	08/15/19 05:15:00 AM	21.664
5609	08/15/19 05:20:00 AM	21.664
5610	08/15/19 05:25:00 AM	21.664
5611	08/15/19 05:30:00 AM	21.664
5612	08/15/19 05:35:00 AM	21.664
5613	08/15/19 05:40:00 AM	21.664
5614	08/15/19 05:45:00 AM	21.664
5615	08/15/19 05:50:00 AM	21.664
5616	08/15/19 05:55:00 AM	21.664
5617	08/15/19 06:00:00 AM	21.664
5618	08/15/19 06:05:00 AM	21.664
5619	08/15/19 06:10:00 AM	21.664
5620	08/15/19 06:15:00 AM	21.664
5621	08/15/19 06:20:00 AM	21.664
5622	08/15/19 06:25:00 AM	21.664
5623	08/15/19 06:30:00 AM	21.664
5624	08/15/19 06:35:00 AM	21.664
5625	08/15/19 06:40:00 AM	21.664
5626	08/15/19 06:45:00 AM	21.664
5627	08/15/19 06:50:00 AM	21.664
5628	08/15/19 06:55:00 AM	21.664
5629	08/15/19 07:00:00 AM	21.664
5630	08/15/19 07:05:00 AM	21.664
5631	08/15/19 07:10:00 AM	21.664
5632	08/15/19 07:15:00 AM	21.664
5633	08/15/19 07:20:00 AM	21.664
5634	08/15/19 07:25:00 AM	21.664
5635	08/15/19 07:30:00 AM	21.664
5636	08/15/19 07:35:00 AM	21.664
5637	08/15/19 07:40:00 AM	21.760
5638	08/15/19 07:45:00 AM	21.760
5639	08/15/19 07:50:00 AM	21.760
5640	08/15/19 07:55:00 AM	21.760
5641	08/15/19 08:00:00 AM	21.760
5642	08/15/19 08:05:00 AM	21.760
5643	08/15/19 08:10:00 AM	21.760
5644	08/15/19 08:15:00 AM	21.760
5645	08/15/19 08:20:00 AM	21.760
5646	08/15/19 08:25:00 AM	21.760
5647	08/15/19 08:30:00 AM	21.855
5648	08/15/19 08:35:00 AM	21.855
5649	08/15/19 08:40:00 AM	21.855
5650	08/15/19 08:45:00 AM	21.855
5651	08/15/19 08:50:00 AM	21.855
5652	08/15/19 08:55:00 AM	21.855
5653	08/15/19 09:00:00 AM	21.855
5654	08/15/19 09:05:00 AM	21.855
5655	08/15/19 09:10:00 AM	21.855
5656	08/15/19 09:15:00 AM	21.855
5657	08/15/19 09:20:00 AM	21.855
5658	08/15/19 09:25:00 AM	21.855
5659	08/15/19 09:30:00 AM	21.855
5660	08/15/19 09:35:00 AM	21.855
5661	08/15/19 09:40:00 AM	21.855
5662	08/15/19 09:45:00 AM	21.855
5663	08/15/19 09:50:00 AM	21.855
5664	08/15/19 09:55:00 AM	21.855
5665	08/15/19 10:00:00 AM	21.855
5666	08/15/19 10:05:00 AM	21.855
5667	08/15/19 10:10:00 AM	21.855
5668	08/15/19 10:15:00 AM	21.951
5669	08/15/19 10:20:00 AM	21.951
5670	08/15/19 10:25:00 AM	21.951
5671	08/15/19 10:30:00 AM	21.951
5672	08/15/19 10:35:00 AM	21.951
5673	08/15/19 10:40:00 AM	21.951
5674	08/15/19 10:45:00 AM	21.951
5675	08/15/19 10:50:00 AM	21.951
5676	08/15/19 10:55:00 AM	21.951
5677	08/15/19 11:00:00 AM	21.951
5678	08/15/19 11:05:00 AM	21.951
5679	08/15/19 11:10:00 AM	22.046
5680	08/15/19 11:15:00 AM	22.046
5681	08/15/19 11:20:00 AM	22.046
5682	08/15/19 11:25:00 AM	22.046
5683	08/15/19 11:30:00 AM	22.046
5684	08/15/19 11:35:00 AM	22.046
5685	08/15/19 11:40:00 AM	22.046
5686	08/15/19 11:45:00 AM	22.046
5687	08/15/19 11:50:00 AM	22.046
5688	08/15/19 11:55:00 AM	22.046
5689	08/15/19 12:00:00 PM	22.046
5690	08/15/19 12:05:00 PM	22.046
5691	08/15/19 12:10:00 PM	22.046
5692	08/15/19 12:15:00 PM	22.046
5693	08/15/19 12:20:00 PM	22.046
5694	08/15/19 12:25:00 PM	22.046
5695	08/15/19 12:30:00 PM	22.046
5696	08/15/19 12:35:00 PM	22.046
5697	08/15/19 12:40:00 PM	22.142
5698	08/15/19 12:45:00 PM	22.142
5699	08/15/19 12:50:00 PM	22.142
5700	08/15/19 12:55:00 PM	22.142
5701	08/15/19 01:00:00 PM	22.142
5702	08/15/19 01:05:00 PM	22.142
5703	08/15/19 01:10:00 PM	22.142
5704	08/15/19 01:15:00 PM	22.142
5705	08/15/19 01:20:00 PM	22.142
5706	08/15/19 01:25:00 PM	22.238
5707	08/15/19 01:30:00 PM	22.238
5708	08/15/19 01:35:00 PM	22.238
5709	08/15/19 01:40:00 PM	22.238
5710	08/15/19 01:45:00 PM	22.238
5711	08/15/19 01:50:00 PM	22.238
5712	08/15/19 01:55:00 PM	22.238
5713	08/15/19 02:00:00 PM	22.238
5714	08/15/19 02:05:00 PM	22.238
5715	08/15/19 02:10:00 PM	22.238
5716	08/15/19 02:15:00 PM	22.238
5717	08/15/19 02:20:00 PM	22.238
5718	08/15/19 02:25:00 PM	22.238
5719	08/15/19 02:30:00 PM	22.238
5720	08/15/19 02:35:00 PM	22.238
5721	08/15/19 02:40:00 PM	22.238
5722	08/15/19 02:45:00 PM	22.238
5723	08/15/19 02:50:00 PM	22.333
5724	08/15/19 02:55:00 PM	22.333
5725	08/15/19 03:00:00 PM	22.333
5726	08/15/19 03:05:00 PM	22.333
5727	08/15/19 03:10:00 PM	22.333
5728	08/15/19 03:15:00 PM	22.333
5729	08/15/19 03:20:00 PM	22.333
5730	08/15/19 03:25:00 PM	22.333
5731	08/15/19 03:30:00 PM	22.429
5732	08/15/19 03:35:00 PM	22.429
5733	08/15/19 03:40:00 PM	22.429
5734	08/15/19 03:45:00 PM	22.429
5735	08/15/19 03:50:00 PM	22.429
5736	08/15/19 03:55:00 PM	22.429
5737	08/15/19 04:00:00 PM	22.429
5738	08/15/19 04:05:00 PM	22.429
5739	08/15/19 04:10:00 PM	22.429
5740	08/15/19 04:15:00 PM	22.429
5741	08/15/19 04:20:00 PM	22.525
5742	08/15/19 04:25:00 PM	22.525
5743	08/15/19 04:30:00 PM	22.525
5744	08/15/19 04:35:00 PM	22.525
5745	08/15/19 04:40:00 PM	22.621
5746	08/15/19 04:45:00 PM	22.621
5747	08/15/19 04:50:00 PM	22.621
5748	08/15/19 04:55:00 PM	22.621
5749	08/15/19 05:00:00 PM	22.621
5750	08/15/19 05:05:00 PM	22.525
5751	08/15/19 05:10:00 PM	22.525
5752	08/15/19 05:15:00 PM	22.525
5753	08/15/19 05:20:00 PM	23.100
5754	08/15/19 05:25:00 PM	23.004
5755	08/15/19 05:30:00 PM	22.908
5756	08/15/19 05:35:00 PM	22.717
5757	08/15/19 05:40:00 PM	22.621
5758	08/15/19 05:45:00 PM	22.525
5759	08/15/19 05:50:00 PM	22.429
5760	08/15/19 05:55:00 PM	22.333
5761	08/15/19 06:00:00 PM	22.238
5762	08/15/19 06:05:00 PM	22.142
5763	08/15/19 06:10:00 PM	22.046
5764	08/15/19 06:15:00 PM	22.046
5765	08/15/19 06:20:00 PM	21.951
5766	08/15/19 06:25:00 PM	21.951
5767	08/15/19 06:30:00 PM	21.951
5768	08/15/19 06:35:00 PM	21.855
5769	08/15/19 06:40:00 PM	21.855
5770	08/15/19 06:45:00 PM	21.855
5771	08/15/19 06:50:00 PM	21.855
5772	08/15/19 06:55:00 PM	21.760
5773	08/15/19 07:00:00 PM	21.760
5774	08/15/19 07:05:00 PM	21.760
5775	08/15/19 07:10:00 PM	21.760
5776	08/15/19 07:15:00 PM	21.664
5777	08/15/19 07:20:00 PM	21.664
5778	08/15/19 07:25:00 PM	21.664
5779	08/15/19 07:30:00 PM	21.664
5780	08/15/19 07:35:00 PM	21.664
5781	08/15/19 07:40:00 PM	21.664
5782	08/15/19 07:45:00 PM	21.664
5783	08/15/19 07:50:00 PM	21.664
5784	08/15/19 07:55:00 PM	21.664
5785	08/15/19 08:00:00 PM	21.569
5786	08/15/19 08:05:00 PM	21.569
5787	08/15/19 08:10:00 PM	21.569
5788	08/15/19 08:15:00 PM	21.473
5789	08/15/19 08:20:00 PM	21.378
5790	08/15/19 08:25:00 PM	21.378
5791	08/15/19 08:30:00 PM	21.282
5792	08/15/19 08:35:00 PM	21.282
5793	08/15/19 08:40:00 PM	21.187
5794	08/15/19 08:45:00 PM	21.187
5795	08/15/19 08:50:00 PM	21.187
5796	08/15/19 08:55:00 PM	21.091
5797	08/15/19 09:00:00 PM	21.091
5798	08/15/19 09:05:00 PM	20.996
5799	08/15/19 09:10:00 PM	20.996
5800	08/15/19 09:15:00 PM	20.996
5801	08/15/19 09:20:00 PM	20.901
5802	08/15/19 09:25:00 PM	20.901
5803	08/15/19 09:30:00 PM	20.805
5804	08/15/19 09:35:00 PM	20.805
5805	08/15/19 09:40:00 PM	20.805
5806	08/15/19 09:45:00 PM	20.710
5807	08/15/19 09:50:00 PM	20.710
5808	08/15/19 09:55:00 PM	20.710
5809	08/15/19 10:00:00 PM	20.615
5810	08/15/19 10:05:00 PM	20.615
5811	08/15/19 10:10:00 PM	20.615
5812	08/15/19 10:15:00 PM	20.615
5813	08/15/19 10:20:00 PM	20.615
5814	08/15/19 10:25:00 PM	20.519
5815	08/15/19 10:30:00 PM	20.519
5816	08/15/19 10:35:00 PM	20.519
5817	08/15/19 10:40:00 PM	20.519
5818	08/15/19 10:45:00 PM	20.519
5819	08/15/19 10:50:00 PM	20.615
5820	08/15/19 10:55:00 PM	20.615
5821	08/15/19 11:00:00 PM	20.519
5822	08/15/19 11:05:00 PM	20.519
5823	08/15/19 11:10:00 PM	20.519
5824	08/15/19 11:15:00 PM	20.519
5825	08/15/19 11:20:00 PM	20.519
5826	08/15/19 11:25:00 PM	20.519
5827	08/15/19 11:30:00 PM	20.519
5828	08/15/19 11:35:00 PM	20.519
5829	08/15/19 11:40:00 PM	20.519
5830	08/15/19 11:45:00 PM	20.519
5831	08/15/19 11:50:00 PM	20.519
5832	08/15/19 11:55:00 PM	20.519
5833	08/16/19 12:00:00 AM	20.519
5834	08/16/19 12:05:00 AM	20.519
5835	08/16/19 12:10:00 AM	20.519
5836	08/16/19 12:15:00 AM	20.519
5837	08/16/19 12:20:00 AM	20.519
5838	08/16/19 12:25:00 AM	20.519
5839	08/16/19 12:30:00 AM	20.519
5840	08/16/19 12:35:00 AM	20.519
5841	08/16/19 12:40:00 AM	20.519
5842	08/16/19 12:45:00 AM	20.519
5843	08/16/19 12:50:00 AM	20.519
5844	08/16/19 12:55:00 AM	20.519
5845	08/16/19 01:00:00 AM	20.519
5846	08/16/19 01:05:00 AM	20.519
5847	08/16/19 01:10:00 AM	20.519
5848	08/16/19 01:15:00 AM	20.519
5849	08/16/19 01:20:00 AM	20.519
5850	08/16/19 01:25:00 AM	20.519
5851	08/16/19 01:30:00 AM	20.519
5852	08/16/19 01:35:00 AM	20.519
5853	08/16/19 01:40:00 AM	20.519
5854	08/16/19 01:45:00 AM	20.519
5855	08/16/19 01:50:00 AM	20.519
5856	08/16/19 01:55:00 AM	20.519
5857	08/16/19 02:00:00 AM	20.519
5858	08/16/19 02:05:00 AM	20.519
5859	08/16/19 02:10:00 AM	20.519
5860	08/16/19 02:15:00 AM	20.519
5861	08/16/19 02:20:00 AM	20.519
5862	08/16/19 02:25:00 AM	20.519
5863	08/16/19 02:30:00 AM	20.519
5864	08/16/19 02:35:00 AM	20.519
5865	08/16/19 02:40:00 AM	20.519
5866	08/16/19 02:45:00 AM	20.519
5867	08/16/19 02:50:00 AM	20.519
5868	08/16/19 02:55:00 AM	20.519
5869	08/16/19 03:00:00 AM	20.519
5870	08/16/19 03:05:00 AM	20.519
5871	08/16/19 03:10:00 AM	20.519
5872	08/16/19 03:15:00 AM	20.519
5873	08/16/19 03:20:00 AM	20.519
5874	08/16/19 03:25:00 AM	20.615
5875	08/16/19 03:30:00 AM	20.615
5876	08/16/19 03:35:00 AM	20.519
5877	08/16/19 03:40:00 AM	20.519
5878	08/16/19 03:45:00 AM	20.519
5879	08/16/19 03:50:00 AM	20.519
5880	08/16/19 03:55:00 AM	20.519
5881	08/16/19 04:00:00 AM	20.615
5882	08/16/19 04:05:00 AM	20.519
5883	08/16/19 04:10:00 AM	20.615
5884	08/16/19 04:15:00 AM	20.615
5885	08/16/19 04:20:00 AM	20.519
5886	08/16/19 04:25:00 AM	20.519
5887	08/16/19 04:30:00 AM	20.519
5888	08/16/19 04:35:00 AM	20.519
5889	08/16/19 04:40:00 AM	20.615
5890	08/16/19 04:45:00 AM	20.519
5891	08/16/19 04:50:00 AM	20.519
5892	08/16/19 04:55:00 AM	20.519
5893	08/16/19 05:00:00 AM	20.615
5894	08/16/19 05:05:00 AM	20.615
5895	08/16/19 05:10:00 AM	20.615
5896	08/16/19 05:15:00 AM	20.710
5897	08/16/19 05:20:00 AM	20.710
5898	08/16/19 05:25:00 AM	20.710
5899	08/16/19 05:30:00 AM	20.710
5900	08/16/19 05:35:00 AM	20.805
5901	08/16/19 05:40:00 AM	20.805
5902	08/16/19 05:45:00 AM	20.805
5903	08/16/19 05:50:00 AM	20.805
5904	08/16/19 05:55:00 AM	20.901
5905	08/16/19 06:00:00 AM	20.901
5906	08/16/19 06:05:00 AM	20.901
5907	08/16/19 06:10:00 AM	20.901
5908	08/16/19 06:15:00 AM	20.901
5909	08/16/19 06:20:00 AM	20.901
5910	08/16/19 06:25:00 AM	20.996
5911	08/16/19 06:30:00 AM	20.996
5912	08/16/19 06:35:00 AM	20.996
5913	08/16/19 06:40:00 AM	20.996
5914	08/16/19 06:45:00 AM	20.996
5915	08/16/19 06:50:00 AM	20.996
5916	08/16/19 06:55:00 AM	21.091
5917	08/16/19 07:00:00 AM	21.091
5918	08/16/19 07:05:00 AM	21.091
5919	08/16/19 07:10:00 AM	21.091
5920	08/16/19 07:15:00 AM	21.091
5921	08/16/19 07:20:00 AM	21.091
5922	08/16/19 07:25:00 AM	21.091
5923	08/16/19 07:30:00 AM	21.091
5924	08/16/19 07:35:00 AM	21.091
5925	08/16/19 07:40:00 AM	20.996
5926	08/16/19 07:45:00 AM	20.996
5927	08/16/19 07:50:00 AM	20.996
5928	08/16/19 07:55:00 AM	20.996
5929	08/16/19 08:00:00 AM	20.996
5930	08/16/19 08:05:00 AM	20.996
5931	08/16/19 08:10:00 AM	20.901
5932	08/16/19 08:15:00 AM	20.901
5933	08/16/19 08:20:00 AM	20.901
5934	08/16/19 08:25:00 AM	20.901
5935	08/16/19 08:30:00 AM	20.901
5936	08/16/19 08:35:00 AM	20.901
5937	08/16/19 08:40:00 AM	20.901
5938	08/16/19 08:45:00 AM	20.901
5939	08/16/19 08:50:00 AM	20.901
5940	08/16/19 08:55:00 AM	20.996
5941	08/16/19 09:00:00 AM	20.996
5942	08/16/19 09:05:00 AM	21.091
5943	08/16/19 09:10:00 AM	21.187
5944	08/16/19 09:15:00 AM	21.187
5945	08/16/19 09:20:00 AM	21.187
5946	08/16/19 09:25:00 AM	21.187
5947	08/16/19 09:30:00 AM	21.187
5948	08/16/19 09:35:00 AM	21.187
5949	08/16/19 09:40:00 AM	21.187
5950	08/16/19 09:45:00 AM	21.282
5951	08/16/19 09:50:00 AM	21.282
5952	08/16/19 09:55:00 AM	21.282
5953	08/16/19 10:00:00 AM	21.282
5954	08/16/19 10:05:00 AM	21.282
5955	08/16/19 10:10:00 AM	21.282
5956	08/16/19 10:15:00 AM	21.282
5957	08/16/19 10:20:00 AM	21.282
5958	08/16/19 10:25:00 AM	21.378
5959	08/16/19 10:30:00 AM	21.378
5960	08/16/19 10:35:00 AM	21.378
5961	08/16/19 10:40:00 AM	21.378
5962	08/16/19 10:45:00 AM	21.378
5963	08/16/19 10:50:00 AM	21.378
5964	08/16/19 10:55:00 AM	21.378
5965	08/16/19 11:00:00 AM	21.378
5966	08/16/19 11:05:00 AM	21.378
5967	08/16/19 11:10:00 AM	21.473
5968	08/16/19 11:15:00 AM	21.473
5969	08/16/19 11:20:00 AM	21.473
5970	08/16/19 11:25:00 AM	21.473
5971	08/16/19 11:30:00 AM	21.473
5972	08/16/19 11:35:00 AM	21.473
5973	08/16/19 11:40:00 AM	21.473
5974	08/16/19 11:45:00 AM	21.473
5975	08/16/19 11:50:00 AM	21.473
5976	08/16/19 11:55:00 AM	21.473
5977	08/16/19 12:00:00 PM	21.473
5978	08/16/19 12:05:00 PM	21.473
5979	08/16/19 12:10:00 PM	21.473
5980	08/16/19 12:15:00 PM	21.473
5981	08/16/19 12:20:00 PM	21.473
5982	08/16/19 12:25:00 PM	21.473
5983	08/16/19 12:30:00 PM	21.569
5984	08/16/19 12:35:00 PM	21.569
5985	08/16/19 12:40:00 PM	21.569
5986	08/16/19 12:45:00 PM	21.569
5987	08/16/19 12:50:00 PM	21.569
5988	08/16/19 12:55:00 PM	21.569
5989	08/16/19 01:00:00 PM	21.569
5990	08/16/19 01:05:00 PM	21.569
5991	08/16/19 01:10:00 PM	21.569
5992	08/16/19 01:15:00 PM	21.569
5993	08/16/19 01:20:00 PM	21.569
5994	08/16/19 01:25:00 PM	21.569
5995	08/16/19 01:30:00 PM	21.569
5996	08/16/19 01:35:00 PM	21.569
5997	08/16/19 01:40:00 PM	21.473
5998	08/16/19 01:45:00 PM	21.473
5999	08/16/19 01:50:00 PM	21.473
6000	08/16/19 01:55:00 PM	21.473
6001	08/16/19 02:00:00 PM	21.473
6002	08/16/19 02:05:00 PM	21.378
6003	08/16/19 02:10:00 PM	21.378
6004	08/16/19 02:15:00 PM	21.378
6005	08/16/19 02:20:00 PM	21.378
6006	08/16/19 02:25:00 PM	21.378
6007	08/16/19 02:30:00 PM	21.378
6008	08/16/19 02:35:00 PM	21.378
6009	08/16/19 02:40:00 PM	21.378
6010	08/16/19 02:45:00 PM	21.473
6011	08/16/19 02:50:00 PM	21.473
6012	08/16/19 02:55:00 PM	21.473
6013	08/16/19 03:00:00 PM	21.473
6014	08/16/19 03:05:00 PM	21.473
6015	08/16/19 03:10:00 PM	21.473
6016	08/16/19 03:15:00 PM	21.473
6017	08/16/19 03:20:00 PM	21.473
6018	08/16/19 03:25:00 PM	21.473
6019	08/16/19 03:30:00 PM	21.473
6020	08/16/19 03:35:00 PM	21.473
6021	08/16/19 03:40:00 PM	21.473
6022	08/16/19 03:45:00 PM	21.473
6023	08/16/19 03:50:00 PM	21.473
6024	08/16/19 03:55:00 PM	21.569
6025	08/16/19 04:00:00 PM	21.569
6026	08/16/19 04:05:00 PM	21.569
6027	08/16/19 04:10:00 PM	21.569
6028	08/16/19 04:15:00 PM	21.569
6029	08/16/19 04:20:00 PM	21.569
6030	08/16/19 04:25:00 PM	21.569
6031	08/16/19 04:30:00 PM	21.569
6032	08/16/19 04:35:00 PM	21.569
6033	08/16/19 04:40:00 PM	21.569
6034	08/16/19 04:45:00 PM	21.569
6035	08/16/19 04:50:00 PM	21.569
6036	08/16/19 04:55:00 PM	21.569
6037	08/16/19 05:00:00 PM	21.569
6038	08/16/19 05:05:00 PM	21.569
6039	08/16/19 05:10:00 PM	21.569
6040	08/16/19 05:15:00 PM	21.569
6041	08/16/19 05:20:00 PM	21.569
6042	08/16/19 05:25:00 PM	21.569
6043	08/16/19 05:30:00 PM	21.569
6044	08/16/19 05:35:00 PM	21.569
6045	08/16/19 05:40:00 PM	21.569
6046	08/16/19 05:45:00 PM	21.569
6047	08/16/19 05:50:00 PM	21.569
6048	08/16/19 05:55:00 PM	21.569
6049	08/16/19 06:00:00 PM	21.569
6050	08/16/19 06:05:00 PM	21.569
6051	08/16/19 06:10:00 PM	21.569
6052	08/16/19 06:15:00 PM	21.569
6053	08/16/19 06:20:00 PM	21.569
6054	08/16/19 06:25:00 PM	21.569
6055	08/16/19 06:30:00 PM	21.569
6056	08/16/19 06:35:00 PM	21.569
6057	08/16/19 06:40:00 PM	21.569
6058	08/16/19 06:45:00 PM	21.569
6059	08/16/19 06:50:00 PM	21.569
6060	08/16/19 06:55:00 PM	21.569
6061	08/16/19 07:00:00 PM	21.569
6062	08/16/19 07:05:00 PM	21.569
6063	08/16/19 07:10:00 PM	21.569
6064	08/16/19 07:15:00 PM	21.569
6065	08/16/19 07:20:00 PM	21.569
6066	08/16/19 07:25:00 PM	21.569
6067	08/16/19 07:30:00 PM	21.569
6068	08/16/19 07:35:00 PM	21.569
6069	08/16/19 07:40:00 PM	21.569
6070	08/16/19 07:45:00 PM	21.569
6071	08/16/19 07:50:00 PM	21.569
6072	08/16/19 07:55:00 PM	21.569
6073	08/16/19 08:00:00 PM	21.569
6074	08/16/19 08:05:00 PM	21.569
6075	08/16/19 08:10:00 PM	21.473
6076	08/16/19 08:15:00 PM	21.473
6077	08/16/19 08:20:00 PM	21.378
6078	08/16/19 08:25:00 PM	21.378
6079	08/16/19 08:30:00 PM	21.282
6080	08/16/19 08:35:00 PM	21.282
6081	08/16/19 08:40:00 PM	21.187
6082	08/16/19 08:45:00 PM	21.187
6083	08/16/19 08:50:00 PM	21.091
6084	08/16/19 08:55:00 PM	21.091
6085	08/16/19 09:00:00 PM	21.091
6086	08/16/19 09:05:00 PM	20.996
6087	08/16/19 09:10:00 PM	20.996
6088	08/16/19 09:15:00 PM	20.996
6089	08/16/19 09:20:00 PM	20.901
6090	08/16/19 09:25:00 PM	20.901
6091	08/16/19 09:30:00 PM	20.901
6092	08/16/19 09:35:00 PM	20.805
6093	08/16/19 09:40:00 PM	20.805
6094	08/16/19 09:45:00 PM	20.805
6095	08/16/19 09:50:00 PM	20.710
6096	08/16/19 09:55:00 PM	20.710
6097	08/16/19 10:00:00 PM	20.710
6098	08/16/19 10:05:00 PM	20.710
6099	08/16/19 10:10:00 PM	20.710
6100	08/16/19 10:15:00 PM	20.615
6101	08/16/19 10:20:00 PM	20.615
6102	08/16/19 10:25:00 PM	20.615
6103	08/16/19 10:30:00 PM	20.615
6104	08/16/19 10:35:00 PM	20.615
6105	08/16/19 10:40:00 PM	20.615
6106	08/16/19 10:45:00 PM	20.615
6107	08/16/19 10:50:00 PM	20.519
6108	08/16/19 10:55:00 PM	20.519
6109	08/16/19 11:00:00 PM	20.519
6110	08/16/19 11:05:00 PM	20.519
6111	08/16/19 11:10:00 PM	20.519
6112	08/16/19 11:15:00 PM	20.519
6113	08/16/19 11:20:00 PM	20.424
6114	08/16/19 11:25:00 PM	20.519
6115	08/16/19 11:30:00 PM	20.424
6116	08/16/19 11:35:00 PM	20.424
6117	08/16/19 11:40:00 PM	20.424
6118	08/16/19 11:45:00 PM	20.424
6119	08/16/19 11:50:00 PM	20.424
6120	08/16/19 11:55:00 PM	20.424
6121	08/17/19 12:00:00 AM	20.424
6122	08/17/19 12:05:00 AM	20.424
6123	08/17/19 12:10:00 AM	20.424
6124	08/17/19 12:15:00 AM	20.424
6125	08/17/19 12:20:00 AM	20.329
6126	08/17/19 12:25:00 AM	20.329
6127	08/17/19 12:30:00 AM	20.329
6128	08/17/19 12:35:00 AM	20.329
6129	08/17/19 12:40:00 AM	20.329
6130	08/17/19 12:45:00 AM	20.329
6131	08/17/19 12:50:00 AM	20.329
6132	08/17/19 12:55:00 AM	20.329
6133	08/17/19 01:00:00 AM	20.329
6134	08/17/19 01:05:00 AM	20.329
6135	08/17/19 01:10:00 AM	20.424
6136	08/17/19 01:15:00 AM	20.424
6137	08/17/19 01:20:00 AM	20.424
6138	08/17/19 01:25:00 AM	20.424
6139	08/17/19 01:30:00 AM	20.424
6140	08/17/19 01:35:00 AM	20.424
6141	08/17/19 01:40:00 AM	20.424
6142	08/17/19 01:45:00 AM	20.424
6143	08/17/19 01:50:00 AM	20.424
6144	08/17/19 01:55:00 AM	20.424
6145	08/17/19 02:00:00 AM	20.424
6146	08/17/19 02:05:00 AM	20.424
6147	08/17/19 02:10:00 AM	20.424
6148	08/17/19 02:15:00 AM	20.424
6149	08/17/19 02:20:00 AM	20.519
6150	08/17/19 02:25:00 AM	20.424
6151	08/17/19 02:30:00 AM	20.424
6152	08/17/19 02:35:00 AM	20.519
6153	08/17/19 02:40:00 AM	20.424
6154	08/17/19 02:45:00 AM	20.519
6155	08/17/19 02:50:00 AM	20.519
6156	08/17/19 02:55:00 AM	20.519
6157	08/17/19 03:00:00 AM	20.519
6158	08/17/19 03:05:00 AM	20.519
6159	08/17/19 03:10:00 AM	20.519
6160	08/17/19 03:15:00 AM	20.519
6161	08/17/19 03:20:00 AM	20.519
6162	08/17/19 03:25:00 AM	20.519
6163	08/17/19 03:30:00 AM	20.519
6164	08/17/19 03:35:00 AM	20.519
6165	08/17/19 03:40:00 AM	20.519
6166	08/17/19 03:45:00 AM	20.519
6167	08/17/19 03:50:00 AM	20.519
6168	08/17/19 03:55:00 AM	20.519
6169	08/17/19 04:00:00 AM	20.519
6170	08/17/19 04:05:00 AM	20.519
6171	08/17/19 04:10:00 AM	20.519
6172	08/17/19 04:15:00 AM	20.519
6173	08/17/19 04:20:00 AM	20.519
6174	08/17/19 04:25:00 AM	20.519
6175	08/17/19 04:30:00 AM	20.519
6176	08/17/19 04:35:00 AM	20.519
6177	08/17/19 04:40:00 AM	20.519
6178	08/17/19 04:45:00 AM	20.615
6179	08/17/19 04:50:00 AM	20.519
6180	08/17/19 04:55:00 AM	20.615
6181	08/17/19 05:00:00 AM	20.519
6182	08/17/19 05:05:00 AM	20.519
6183	08/17/19 05:10:00 AM	20.519
6184	08/17/19 05:15:00 AM	20.519
6185	08/17/19 05:20:00 AM	20.519
6186	08/17/19 05:25:00 AM	20.519
6187	08/17/19 05:30:00 AM	20.519
6188	08/17/19 05:35:00 AM	20.519
6189	08/17/19 05:40:00 AM	20.519
6190	08/17/19 05:45:00 AM	20.519
6191	08/17/19 05:50:00 AM	20.519
6192	08/17/19 05:55:00 AM	20.519
6193	08/17/19 06:00:00 AM	20.519
6194	08/17/19 06:05:00 AM	20.615
6195	08/17/19 06:10:00 AM	20.519
6196	08/17/19 06:15:00 AM	20.519
6197	08/17/19 06:20:00 AM	20.615
6198	08/17/19 06:25:00 AM	20.615
6199	08/17/19 06:30:00 AM	20.615
6200	08/17/19 06:35:00 AM	20.615
6201	08/17/19 06:40:00 AM	20.615
6202	08/17/19 06:45:00 AM	20.615
